path	@id	schema
/id	@id	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/type	@type	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/definition	http://www.w3.org/2004/02/skos/core#definition	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/inScheme	http://www.w3.org/2004/02/skos/core#inScheme	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/status	https://geolabs.github.io/bblocks-process-profiles/def/status	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/phase	http://www.w3.org/2004/02/skos/core#broader	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/profile	https://geolabs.github.io/bblocks-process-profiles/def/profile	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/processDescription	https://geolabs.github.io/bblocks-process-profiles/def/processDescription	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/processDescription/id	@id	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/processDescription/version	https://geolabs.github.io/bblocks-process-profiles/def/version	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/source	https://geolabs.github.io/bblocks-process-profiles/def/source	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/source/cwl	https://geolabs.github.io/bblocks-process-profiles/def/cwl	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/source/cwlClass	https://geolabs.github.io/bblocks-process-profiles/def/cwlClass	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/source/cwlId	https://geolabs.github.io/bblocks-process-profiles/def/cwlId	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/source/license	http://purl.org/dc/terms/license	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/provenanceClass	https://geolabs.github.io/bblocks-process-profiles/def/provenanceClass	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/cctDependencies	https://geolabs.github.io/bblocks-process-profiles/def/cctDependency	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/candidateCctDependencies	https://geolabs.github.io/bblocks-process-profiles/def/candidateCctDependency	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/hasStep	https://geolabs.github.io/bblocks-process-profiles/def/hasStep	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/relatedMatch	http://www.w3.org/2004/02/skos/core#relatedMatch	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/openeoEquivalence	https://geolabs.github.io/bblocks-process-profiles/def/openeoEquivalence	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/openeoEquivalence/level	https://geolabs.github.io/bblocks-process-profiles/def/equivalenceLevel	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/openeoEquivalence/rationale	https://geolabs.github.io/bblocks-process-profiles/def/rationale	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/openeoEquivalence/decomposition	https://geolabs.github.io/bblocks-process-profiles/def/decomposition	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/openeoEquivalence/decomposition/stage	https://geolabs.github.io/bblocks-process-profiles/def/stage	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/openeoEquivalence/decomposition/openeo	https://geolabs.github.io/bblocks-process-profiles/def/openeo	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/openeoEquivalence/decomposition/level	https://geolabs.github.io/bblocks-process-profiles/def/equivalenceLevel	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
/openeoEquivalence/decomposition/note	http://www.w3.org/2004/02/skos/core#note	/github/workspace/build/annotated/process-profiles/process-type/schema.yaml
